"","victim.industry.name","victim.industry2","incident_id","timeline.incident.year","victim.state","action.hacking","hacked"
"1035","Administrative","56","74e91fe0-44c3-11ed-a916-a1b9ec4e3e46",2021,"IL",TRUE,TRUE
"1036","Accomodation","72","2ed03930-1adf-11ec-93a7-f3130d45721c",2021,"NV",TRUE,TRUE
"1037","Educational","61","783B151C-F641-40B3-AE24-6542870B17AB",2023,"NM",TRUE,TRUE
"1038","Educational","61","057EC14F-0EFB-44A7-8ABA-8941451A96F1",2023,"CA",TRUE,TRUE
"1039","Professional","54","a314b070-0746-11ec-863c-8359987c65e0",2020,"CO",TRUE,TRUE
"1040","Professional","54","9885d8c0-2094-11ec-82c4-4d3486f21395",2021,"ME",TRUE,TRUE
"1041","Healthcare","62","d15cc8d0-a99a-11ed-aa48-c57b469b256d",2022,"MA",TRUE,TRUE
"1042","Public","92","6483d550-0f5d-11ed-935e-2fa00f6a742d",2022,"CA",FALSE,FALSE
"1043","Healthcare","62","8ef8d6e0-0789-11ed-8fd4-9be359ef207c",2021,"WA",TRUE,TRUE
"1044","Healthcare","62","00659670-3b55-11ed-a11a-bb811330b875",2022,"US-OK",TRUE,TRUE
"1045","Healthcare","62","60103b30-f6c8-11ea-b7b2-2361ceadc5c7",2020,"MA",FALSE,FALSE
"1046","Healthcare","62","c643efb0-237c-11eb-b77f-316b5c5dd5eb",2020,"NY",FALSE,FALSE
"1047","Healthcare","62","2bde5280-e7c7-11ea-8ff0-e3594c873b30",2020,"MD",FALSE,FALSE
"1048","Professional","54","3f1580f0-72d0-11eb-a674-05cfd55ad89e",2020,"PA",FALSE,FALSE
"1049","Healthcare","62","ad1fdda0-8e74-11ec-a600-657ec2694f8f",2021,"NY",TRUE,TRUE
"1050","Information","51","ae25a5a0-7800-11ee-a9cf-35532141bb65",2022,"PA",TRUE,TRUE
"1051","Administrative","56","11ab76e0-a359-11ed-bbe0-ed1bdce32b2a",2021,"AZ",FALSE,FALSE
"1052","Transportation","48","ee72bac0-754d-11eb-a956-8766d2dd0181",2020,"TX",FALSE,FALSE
"1053","Professional","54","eb76efe0-4e3f-11ed-9185-8d15ab5b74e6",2022,"NY",TRUE,TRUE
"1054","Transportation","48","d29a46e0-0dd3-11ed-9141-192d7c736152",2020,NA,FALSE,FALSE
"1055","Healthcare","62","b0e7e080-0fe0-11ec-8c66-bd734728b5ba",2021,"WV",TRUE,TRUE
"1056","Public","92","ec67a0f0-4027-11ed-a8d9-e567d58abfd4",2020,"MI",FALSE,FALSE
"1057","Healthcare","62","fd6dfcd0-7f02-11ee-a021-bbe4713468e2",2023,"CA",TRUE,TRUE
"1058","Educational","61","deb2dca0-157a-11ec-8375-f10617ad68c4",2021,"DC",FALSE,FALSE
"1059","Healthcare","62","a78a9840-078b-11ed-8fd4-9be359ef207c",2022,"CA",TRUE,TRUE
"1060","Transportation","48","59af4850-0f60-11ed-935e-2fa00f6a742d",2022,"FL",FALSE,FALSE
"1061","Information","51","6aedb5f0-05d1-11ec-a755-057d35a918cc",2020,NA,TRUE,TRUE
"1062","Healthcare","62","0904e830-53a1-11ed-9bc2-d5a5778fd37b",2021,"SC",FALSE,FALSE
"1063","Construction","23","c0e45760-11bb-11ed-8840-3b46b22bfe48",2020,"OR",FALSE,FALSE
"1064","Healthcare","62","b9150560-de73-11eb-92f2-17e9027f1a94",2020,"DC",TRUE,TRUE
"1065","Professional","54","c4225740-0256-11eb-8781-bfb630cdf748",2020,"CA",TRUE,TRUE
"1066","Retail","45","2c694480-7dab-11ee-9cff-61aa3e4b3ab2",2021,"CA",TRUE,TRUE
"1067","Educational","61","54c44f00-72c4-11eb-a46e-831b23dc7360",2020,"NY",FALSE,FALSE
"1068","Healthcare","62","341eab10-2454-11eb-af35-ed9bb3f10d5f",2020,"CO",FALSE,FALSE
"1069","Retail","45","170304c0-7f02-11ee-a021-bbe4713468e2",2023,"IL",FALSE,FALSE
"1070","Healthcare","62","d6227850-f1fb-11ea-9eb3-fb45745214a6",2020,"CO",TRUE,TRUE
"1071","Retail","44","6a0bbc60-8e73-11ec-a600-657ec2694f8f",2021,"GA",FALSE,FALSE
"1072","Healthcare","62","7156d660-099b-11ec-863c-8359987c65e0",2020,"AZ",TRUE,TRUE
"1073","Healthcare","62","c0e45760-11bb-11ed-8840-3b46b22bfe48",2020,"AK",FALSE,FALSE
"1074","Manufacturing","32","bad2cd90-e4ab-11eb-8ef6-fbb8d39928b9",2020,"NC",FALSE,FALSE
"1075","Manufacturing","32","ae1b6a50-a1bb-11ea-aa67-0b6b068266ad",2020,NA,FALSE,FALSE
"1076","Healthcare","62","5a6b4830-7efd-11ee-a021-bbe4713468e2",2023,"TX",TRUE,TRUE
"1077","Educational","61","49b96ff0-e7c3-11ea-8ff0-e3594c873b30",2020,"CA",FALSE,FALSE
"1078","Public","92","27c22ff0-4fc6-11ed-b425-911ebaacea9c",2022,"MI",FALSE,FALSE
"1079","Healthcare","62","68bc0f10-3470-11ed-979a-ede67af894b9",2020,"US-TN",FALSE,FALSE
"1080","Manufacturing","33","7cc465e0-44c7-11ed-a916-a1b9ec4e3e46",2022,"TX",FALSE,FALSE
"1081","Healthcare","62","57920d90-5480-11ed-92c8-2df42efe4bf9",2022,"NJ",FALSE,FALSE
"1082","Trade","42","2c694480-7dab-11ee-9cff-61aa3e4b3ab2",2023,"FL",TRUE,TRUE
"1083","Other Services","81","6710a220-7f3d-11ee-a021-bbe4713468e2",2022,"PA",TRUE,TRUE
"1084","Healthcare","62","edbe9c20-7a6d-11ee-b391-931271d090d0",2023,"ID",TRUE,TRUE
"1085","Retail","44","406ec8d0-1d30-11eb-866e-51f25f42af12",2020,"NY",TRUE,TRUE
"1086","Public","92","c4763b80-a4ff-11ea-9a08-d99599f4dafe",2020,"IL",FALSE,FALSE
"1087","Retail","45","6f2f9bf0-e962-11eb-9aea-07892f56ef76",2020,NA,FALSE,FALSE
"1088","Information","51","8dfce680-724a-11eb-b847-53c7fcddcc7a",2020,"WA",FALSE,FALSE
"1089","Utilities","22","c9dae7e0-f45b-11eb-821b-d1ebb09f37f0",2021,"UT",TRUE,TRUE
"1090","Information","51","8a5dafe0-4897-11ec-be64-495e033b0bce",2020,"FL",FALSE,FALSE
"1091","Healthcare","62","4a94b130-84c0-11ee-898d-0f9c5bf59690",2023,"PA",TRUE,TRUE
"1092","Professional","54","dd0b63f0-f93b-11eb-86f9-41a68a9542ff",2020,"WI",FALSE,FALSE
"1093","Transportation","48","ccf9d660-d436-11eb-8806-c7cd39544f5b",2021,NA,TRUE,TRUE
"1094","Healthcare","62","92398b20-77fd-11ee-a9cf-35532141bb65",2022,"TN",TRUE,TRUE
"1095","Manufacturing","33","2ec925e0-14a0-11ec-8c2b-dbe37200ecd4",2020,"CA",TRUE,TRUE
"1096","Transportation","48","d29a46e0-0dd3-11ed-9141-192d7c736152",2020,NA,FALSE,FALSE
"1097","Public","92","5bd70f50-9f8d-11ee-8e63-1509e2d0c1ae",2023,"MN",TRUE,TRUE
"1098","Trade","42","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2023,"OR",FALSE,FALSE
"1099","Manufacturing","31","88b06a80-4896-11ec-be64-495e033b0bce",2021,"CA",TRUE,TRUE
"1100","Transportation","48","d29a46e0-0dd3-11ed-9141-192d7c736152",2020,NA,FALSE,FALSE
"1101","Healthcare","62","edbe9c20-7a6d-11ee-b391-931271d090d0",2023,"ID",TRUE,TRUE
"1102","Healthcare","62","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2023,"KS",FALSE,FALSE
"1103","Healthcare","62","c71bb4c0-3dda-11ed-8ffa-ebb9abb0c009",2021,"US-TX",FALSE,FALSE
"1104","Information","51","43ceb050-38f7-11ed-abeb-7bd6dfb554a8",2022,"MN",TRUE,TRUE
"1105","Public","92","11ab76e0-a359-11ed-bbe0-ed1bdce32b2a",2022,"TX",FALSE,FALSE
"1106","Healthcare","62","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2023,NA,FALSE,FALSE
"1107","Public","92","c0d35a90-4678-11ed-9a6c-911ade1670b5",2020,"US-LA",FALSE,FALSE
"1108","Retail","44","aefd31a0-238a-11eb-b77f-316b5c5dd5eb",2020,NA,FALSE,FALSE
"1109","Manufacturing","32","da684490-723d-11eb-b847-53c7fcddcc7a",2020,"NY",FALSE,FALSE
"1110","Information","51","9fc33e80-74a9-11eb-a956-8766d2dd0181",2020,NA,TRUE,TRUE
"1111","Educational","61","205de490-8e68-11ec-a600-657ec2694f8f",2021,"CA",TRUE,TRUE
"1112","Entertainment","71","2e3d2f80-723f-11eb-b847-53c7fcddcc7a",2020,"FL",FALSE,FALSE
"1113","Public","92","76d289c0-3bed-11ec-963f-f964320be408",2021,NA,FALSE,FALSE
"1114","Manufacturing","33","4d62af30-0259-11eb-8781-bfb630cdf748",2020,"MD",FALSE,FALSE
"1115","Healthcare","62","40e8c310-38cd-11ec-b42b-a7ad11fc87ee",2020,NA,TRUE,TRUE
"1116","Trade","42","30f611f0-8df9-11ee-8e0f-01920077cf74",2023,"CA",TRUE,TRUE
"1117","Finance","52","c3907cc0-4635-11ec-b26b-73b5a62f8946",2021,"CA",TRUE,TRUE
"1118","Professional","54","84aaf490-a354-11ed-bbe0-ed1bdce32b2a",2022,NA,FALSE,FALSE
"1119","Administrative","56","92464dd0-1575-11eb-b788-65a639ed21e8",2020,"US-NJ",FALSE,FALSE
"1120","Public","92","19785000-53b3-11ed-9bc2-d5a5778fd37b",2022,"IL",FALSE,FALSE
"1121","Healthcare","62","bc51d670-0d65-11eb-835c-77358de149b1",2020,"IN",FALSE,FALSE
"1122","Retail","44","45cdacb0-2451-11eb-af35-ed9bb3f10d5f",2020,"CA",TRUE,TRUE
"1123","Public","92","8a66aaf0-f13f-11eb-8c8a-5968a0b53910",2020,"AL",TRUE,TRUE
"1124","Public","92","30dbfdd0-736c-11ee-8da1-4f2f8c80e63f",2023,NA,TRUE,TRUE
"1125","Other Services","81","a64fc920-0744-11ec-863c-8359987c65e0",2020,"WI",TRUE,TRUE
"1126","Healthcare","62","5b6a64c0-7e65-11ee-afcd-0587b0cf6415",2023,"TX",FALSE,FALSE
"1127","Finance","52","ecdab910-8e27-11ee-8e0f-01920077cf74",2022,"DC",TRUE,TRUE
"1128","Professional","54","edbe9c20-7a6d-11ee-b391-931271d090d0",2022,"OH",TRUE,TRUE
"1129","Healthcare","62","f8336440-4894-11ec-be64-495e033b0bce",2021,"TX",TRUE,TRUE
"1130","Construction","23","2f623dd0-0a12-11ed-9141-192d7c736152",2020,"IN",TRUE,TRUE
"1131","Healthcare","62","09287ff0-2443-11eb-af35-ed9bb3f10d5f",2020,"OH",FALSE,FALSE
"1132","Public","92","9a202c40-d921-11eb-8217-91ad7b220efe",2020,"IL",FALSE,FALSE
"1133","Public","92","b6251f40-9f8e-11ea-bb5f-9176852f1f89",2020,"CO",FALSE,FALSE
"1134","Retail","45","d6c9e240-d510-11eb-8806-c7cd39544f5b",2020,"MN",TRUE,TRUE
"1135","Healthcare","62","18f05db0-a0fc-11ea-878c-ff8a51fa1e8f",2020,"CO",FALSE,FALSE
"1136","Healthcare","62","e5304eb0-4b3d-11ed-97e9-d97d698656bd",2021,"CA",FALSE,FALSE
"1137","Healthcare","62","ff88d760-a415-11ed-aa48-c57b469b256d",2022,"NY",TRUE,TRUE
"1138","Healthcare","62","37636800-87c6-11ee-b955-bdb463ad03be",2022,"CA",FALSE,FALSE
"1139","Public","92","3b198a70-a0f6-11ea-878c-ff8a51fa1e8f",2020,"OH",FALSE,FALSE
"1140","Healthcare","62","36d29450-d9aa-11eb-96ea-fd8a03dbb673",2020,"MI",TRUE,TRUE
"1141","Educational","61","636ac800-35c3-11ec-be76-613d00a742ca",2020,"GA",FALSE,FALSE
"1142","Healthcare","62","e2a64e00-83f5-11ee-898d-0f9c5bf59690",2022,"CA",TRUE,TRUE
"1143","Manufacturing","33","025f8a90-722e-11eb-a674-05cfd55ad89e",2020,"GA",FALSE,FALSE
"1144","Healthcare","62","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2022,"GA",FALSE,FALSE
"1145","Healthcare","62","830d7150-3db3-11ed-a11a-bb811330b875",2022,"US-MO",TRUE,TRUE
"1146","Public","92","30dbfdd0-736c-11ee-8da1-4f2f8c80e63f",2023,"OH",FALSE,FALSE
